LNR,RESPONSE
33687,1
34021,1
34052,1
33725,1
33748,0
33749,1
33755,1
34176,1
33777,1
33790,0
34110,1
33799,0
33803,1
34126,1
34132,1
34143,1
34153,1
33843,1
33844,1
33855,1
33576,0
33881,1
33893,1
33898,1
33903,0
33909,0
33910,1
33913,0
33644,0
33971,1
33668,0
33986,0
31420,1
31119,1
31132,1
31144,0
31155,1
31468,0
31780,0
31787,1
32114,0
31824,1
31838,1
32140,0
32147,0
32158,1
31845,0
32263,1
31862,1
32162,1
31881,0
31897,1
32194,1
32195,1
31928,1
31937,1
32236,1
31960,0
31973,1
31992,1
31691,0
31695,0
32002,1
32003,1
31704,0
31705,0
31706,1
31728,1
32053,1
44664,1
44666,1
44980,1
44987,1
45308,0
45311,1
45640,0
40824,0
41144,1
41151,0
41458,1
41794,1
41800,1
42423,1
42426,1
42437,1
42438,1
43712,1
44683,1
72932,0
72935,1
73244,1
73574,0
73576,1
74198,0
74216,0
74524,0
74528,1
74532,1
75158,1
75174,0
75175,1
75478,1
75486,0
75488,0
71339,1
71347,0
72299,1
72305,1
77588,1
77595,1
77900,0
77912,1
78555,1
78866,1
78878,1
79504,1
79505,0
79827,1
80467,0
80476,0
82066,1
82073,1
82386,1
82391,1
82394,1
82710,1
83340,1
83358,1
83671,0
83676,1
84314,1
84621,0
84623,1
85262,1
85584,1
85588,1
85592,1
81766,1
82087,0
82098,0
82099,0
82419,1
83362,1
83365,1
83373,1
84644,1
84648,1
84650,1
3458,1
3461,0
3476,1
51901,1
52214,0
52217,1
52222,0
52877,0
52879,0
53193,0
53835,1
54144,1
63647,0
63649,1
63972,1
64279,0
65253,1
65571,1
61093,1
61111,1
61741,1
62054,0
62068,0
62388,0
62389,0
62390,1
62703,0
62708,1
63336,1
63344,1
63345,1
63660,0
64613,1
64631,1
64632,1
65265,0
65577,1
65583,0
65593,1
61434,1
61449,1
61758,1
62092,1
63038,0
63362,1
63995,0
64317,0
64330,0
64643,1
64956,1
64957,0
64963,1
64964,1
64969,0
64973,0
65289,1
65594,0
65597,1
65933,0
61460,1
61462,1
61468,0
62094,1
62414,1
43194,0
43829,0
51839,0
52494,0
52799,0
53122,0
53126,1
53444,1
53461,0
53769,1
53774,1
54101,0
54406,0
54412,1
54413,1
54415,1
55059,0
55374,0
55691,0
55704,1
51205,0
51538,1
51849,0
52178,1
52514,0
52828,0
52831,1
54436,1
54760,0
54761,0
55077,0
55079,1
55393,0
55394,0
55398,1
55721,0
55723,0
55727,0
55729,1
50894,1
50902,1
50906,0
51542,0
51552,0
51559,1
51884,1
52194,1
52197,1
52530,0
52845,1
53485,1
53498,1
53818,0
54139,0
54457,1
54459,1
54770,1
54774,0
55107,0
55734,0
50913,1
50925,1
51237,1
51571,1
63064,1
63374,1
63383,1
63697,0
64655,1
65614,1
65624,0
75747,1
75749,1
75753,1
71920,0
71929,0
71934,1
72559,1
73203,1
73535,1
73846,1
73849,0
74159,0
74168,1
74171,0
74477,1
74801,0
74814,0
75118,1
75442,1
75446,1
76078,1
76084,0
76088,0
76095,0
71313,1
71623,1
71624,0
71628,1
71629,0
72903,0
72912,0
73226,0
73235,1
75137,1
75148,0
75466,0
75797,0
76116,0
71321,1
71638,1
71641,1
72597,1
72607,1
9303,0
9314,1
9323,1
84217,0
84859,1
85482,0
85486,1
81661,0
81675,1
81981,1
81987,0
82309,1
82318,1
82319,1
82959,0
83585,1
83593,1
83595,0
83909,0
83915,1
84240,1
81682,1
82007,0
82339,1
83282,1
83290,0
83297,1
8447,0
8458,1
8761,0
8773,1
8465,0
8479,1
8783,1
9105,1
9423,1
9428,0
9435,1
9139,1
9146,1
9155,1
9163,1
9189,1
9488,0
9490,0
9491,1
9497,0
9498,1
9203,1
9501,1
9519,1
9545,1
9580,1
39992,0
40319,1
44945,1
44948,1
45273,0
45279,1
45596,0
45602,1
41096,1
42063,1
42068,0
42078,1
42400,1
42710,1
42720,1
43032,1
43038,0
43352,1
43673,1
43674,1
44318,1
45607,0
45616,0
40803,0
41125,1
41770,1
42098,1
42402,1
42403,1
42741,0
43369,0
43379,1
43689,0
44007,0
44012,1
47164,0
47494,0
47497,1
47498,0
47812,0
48138,1
48141,0
48474,0
49114,0
49446,0
49451,0
49769,1
49774,1
49775,1
50418,0
50736,1
50740,1
45886,0
46200,1
46215,0
47181,1
47183,0
47189,0
75526,0
75529,1
75534,1
75536,1
76162,0
71388,1
71707,0
72025,1
72026,0
72337,0
72352,1
72980,0
72984,0
73313,1
73633,0
73940,1
73941,0
73954,0
76194,1
76195,1
71395,1
71398,0
71724,0
71730,0
72356,0
72695,1
73324,0
73639,0
73976,0
74292,1
74611,0
75241,1
75245,1
84964,0
84980,1
82105,1
82753,1
82754,1
83060,0
83719,1
84024,1
84348,0
84664,0
84996,0
85304,1
85318,1
81815,1
82120,1
53869,1
54197,1
40670,1
40676,1
41003,1
41319,0
41324,1
41325,1
41652,1
41965,0
41974,1
41981,0
42605,1
42941,1
43562,0
43576,1
43893,1
43894,1
43898,1
44206,1
44216,1
44529,1
44530,1
44543,1
44853,1
44858,0
44859,0
45184,0
45195,0
45196,0
45519,1
40687,1
40690,0
40694,0
41017,1
54798,0
54800,0
55111,0
55114,0
55447,1
55763,0
50936,0
51587,1
51594,0
51597,1
51599,0
51908,1
51917,1
52239,1
52252,0
52898,1
53206,0
53850,1
54164,0
54815,1
54826,1
55130,0
55139,1
55147,1
55461,1
50951,1
51279,1
51619,0
52263,0
52265,1
52908,1
52911,1
52913,1
53240,1
44202,1
44520,1
45166,0
34305,1
34629,1
34634,1
34319,1
34792,1
34387,0
34698,1
34402,1
34409,0
34413,1
34415,0
34430,1
44160,0
44477,1
44802,1
44805,1
44808,0
45125,0
45461,1
40628,0
40951,0
40960,1
41277,1
41280,1
41288,0
41293,0
41607,1
42245,1
42895,0
42900,1
43206,0
43534,0
43539,1
43848,1
43851,0
43859,0
44496,0
44812,0
44817,1
45152,1
45468,1
40975,0
40987,1
41306,1
42267,1
42589,0
42595,0
42597,1
42905,1
42915,1
42921,1
43227,0
43234,1
43237,1
43559,1
43561,1
43879,0
44194,1
48318,1
48627,0
48629,0
48953,1
48965,1
49610,0
50573,1
50576,0
45724,1
46045,0
46053,1
46371,1
47025,0
47683,0
56274,1
56283,1
56593,1
56594,0
57238,0
57564,1
57872,0
58200,1
58523,0
58837,1
58842,0
59475,1
59490,1
60115,1
60770,1
55978,0
56614,1
56617,0
56620,1
56948,0
57256,1
57586,1
57903,1
58222,1
58851,1
59172,1
59183,1
59184,0
59187,0
60138,1
60146,1
56315,0
56634,0
56970,0
57591,1
57601,1
81436,1
81438,1
77280,1
77603,1
77605,1
77926,1
77927,1
77934,0
78257,0
78563,0
79538,0
79854,0
80169,1
83465,1
84116,1
84433,1
84440,1
84746,1
81883,1
82217,1
82530,1
83164,0
83172,1
83818,0
83820,0
84122,1
84130,1
84132,1
84452,1
84456,1
84457,1
84764,0
84772,1
85082,0
81580,0
81594,1
81912,0
81913,0
82866,1
82874,0
83181,0
83185,0
83515,0
84144,0
84462,1
84478,0
84781,1
84785,1
6696,1
6981,1
6989,0
6732,1
6735,0
6740,1
6749,0
17154,1
17155,0
6462,1
6473,1
6781,0
6782,0
6791,0
6793,0
6798,1
6799,1
6492,1
6493,1
6494,1
6498,1
6817,1
6505,1
6517,1
6519,1
6822,1
6824,1
6522,0
6525,1
6849,0
6546,0
6577,0
6580,1
7225,0
7232,0
7245,0
7259,1
7583,1
7268,1
7609,0
7619,1
7286,1
7718,0
7302,0
7303,1
7639,1
7336,1
7339,1
7340,1
7341,1
7349,1
7361,0
7364,1
7690,0
7694,0
7094,1
7402,0
7408,0
7115,1
7116,1
7426,1
7430,0
7439,0
7440,1
7122,0
7123,0
7447,1
7449,1
7147,0
7469,1
7480,1
7496,1
7498,1
7500,1
7188,0
7520,0
7537,0
8163,0
8176,1
16737,1
17145,1
17153,0
4319,0
12872,1
13839,1
13843,1
13845,1
13520,1
13522,1
13532,1
13872,0
13873,0
13549,0
13883,1
13895,1
13560,1
13573,1
13591,0
13604,1
13939,1
13639,1
13643,1
13651,0
13689,1
13387,0
13395,1
13403,1
13409,0
13727,1
13762,1
13804,1
13809,0
13818,1
13499,0
13826,0
13828,0
13830,0
13831,1
14139,0
14488,1
14495,1
14184,0
14190,1
14514,0
14204,1
14209,1
14210,1
14215,1
14636,0
14637,1
14225,1
14236,1
14242,0
14543,1
14545,1
14267,0
14271,1
14296,0
14298,1
3821,0
3828,1
3837,1
3501,0
3502,0
3856,0
3575,1
3883,0
3583,1
3586,0
3596,1
3914,1
3308,1
3314,1
3319,0
3633,0
3640,0
3650,0
3342,0
3668,0
3369,1
3680,1
3699,1
3709,1
3432,0
3437,0
3439,1
4394,0
4396,0
4095,1
4425,1
4428,1
4129,1
4130,1
4131,1
4555,1
4160,0
4450,1
4174,0
4175,1
4475,1
4184,1
4189,1
4193,1
4492,0
4205,0
4226,1
4230,0
4239,1
3944,1
3957,1
4273,1
4287,1
4295,1
3982,1
4000,1
4310,0
48091,0
48407,1
48734,0
49058,0
49717,1
50354,1
50675,0
45811,0
45820,0
46143,1
46150,0
46479,1
47119,1
47126,0
47130,1
47447,1
47449,0
47774,0
48108,0
48114,0
48424,0
48435,0
48753,1
49080,0
49082,0
49408,1
49730,0
50045,1
50055,1
50057,0
50381,0
50704,0
50707,1
45845,1
45849,1
46812,0
47137,0
47144,1
48780,0
48784,1
49108,1
50387,1
50399,0
45870,1
46519,1
46843,1
46851,1
47160,0
47162,0
56102,1
56421,1
56430,1
6063,0
6076,0
6385,1
6392,0
6101,1
6405,1
6429,1
6439,1
6129,1
5822,1
5823,0
6153,1
6159,0
5848,1
6190,1
5883,0
5886,1
5887,1
6210,1
6222,1
5940,1
6254,1
5957,0
6265,1
6590,0
6911,1
6931,1
6636,1
7076,1
6675,0
15867,1
15284,1
15640,1
15648,0
15339,0
15340,1
15347,1
15354,1
15671,1
15673,0
15367,1
15376,1
15686,1
15701,1
15710,1
16359,1
16368,0
16045,1
16048,1
16049,1
16051,1
45649,1
53660,1
50775,1
50780,0
46238,0
46243,0
46250,1
46564,0
46566,1
46569,0
46571,0
46899,0
46910,1
47876,0
47879,1
47884,0
48216,0
48219,1
48525,1
48858,1
48865,0
49503,1
50157,1
50463,1
50798,1
50806,1
45936,1
45941,0
45942,1
45943,1
47239,1
47258,0
47569,1
47573,1
47584,1
47897,1
47901,0
47904,0
47907,1
47908,0
47909,0
48223,1
48225,1
48237,0
48545,0
48551,1
48558,0
49842,0
49846,1
50163,1
50166,1
50177,1
50484,0
50811,1
50820,1
46288,1
46607,0
46940,1
46942,1
47264,1
47265,1
47916,0
47921,1
48248,0
48249,1
48572,1
48583,0
48891,1
48899,0
49549,1
49557,0
49864,1
49869,0
54286,0
54299,1
54611,0
55580,0
51087,0
51405,1
51408,1
51724,1
51736,0
52066,0
52067,1
52711,1
53350,1
53354,0
53356,0
53357,0
53359,1
53988,1
53996,1
53999,0
54635,0
60705,1
60707,1
56568,1
56885,1
56887,0
57202,1
57203,0
57530,1
59441,0
59446,1
59760,0
60070,1
60083,0
60089,0
60407,1
56252,1
56579,0
56893,1
57214,1
57223,1
57532,0
57541,1
57856,1
57870,0
58180,0
58496,1
58499,1
58811,0
58813,0
59141,0
59149,1
59460,1
59465,1
60094,1
60101,1
16383,1
16072,1
16076,1
16424,1
16106,1
16111,1
16112,0
16126,1
16129,1
16440,1
16450,1
16144,1
16166,0
16194,1
16516,1
15909,0
16226,1
16231,0
15929,0
15933,0
16242,1
16246,0
16256,1
15943,1
15969,1
16278,0
15978,1
15988,1
15996,1
16299,1
16014,1
16326,1
16018,1
16036,1
16354,1
16671,1
16989,1
17006,1
16708,1
16713,1
17023,1
17037,1
25580,0
25584,1
25886,1
25900,0
25902,0
25635,1
25640,1
25656,1
25953,0
25357,0
25680,1
25688,1
25689,0
57772,0
58100,0
58416,1
58429,1
59054,0
59059,1
59389,0
59707,1
60011,1
60021,1
60349,1
60662,1
60667,0
56196,1
56528,1
57163,0
57487,1
57794,1
57796,1
57802,1
58760,1
59080,0
59725,0
60036,0
60039,1
60368,1
60680,1
56212,1
57822,1
57829,0
57830,0
58467,0
58775,1
59098,1
59110,1
59419,1
59747,1
60057,0
65809,0
70507,1
70816,1
66677,1
67006,0
67008,1
67638,1
67645,1
67954,1
67971,1
25420,1
25426,1
25435,1
25739,1
25456,1
25763,0
25764,1
25775,1
25470,1
25793,1
25795,1
26439,1
26147,1
26148,0
26150,0
26508,0
26191,1
26604,1
26211,0
26520,0
26521,0
26529,0
26245,1
26252,1
26272,1
26585,1
26278,0
26287,1
25993,0
26312,1
26314,0
26334,1
26027,0
26337,0
26346,0
26347,1
26052,1
26055,0
26063,0
26068,0
26070,0
26076,0
26380,0
26081,0
26084,0
26091,1
26397,0
26413,1
26414,0
26739,1
27073,1
35622,1
35639,0
36047,0
36051,1
36058,1
35647,1
35942,0
35953,1
35676,0
35962,0
35991,1
35995,1
35717,0
68291,0
68598,0
68931,1
69564,1
69566,1
70200,1
70205,0
70852,1
71156,0
71161,0
66380,0
66695,0
67338,1
67343,1
67350,0
67666,1
67673,0
67978,1
68616,0
68622,0
68624,0
68938,0
68949,1
70226,0
70543,0
70862,1
70865,1
70872,1
71187,1
66724,0
66728,1
66731,1
67044,1
67048,1
67357,1
68968,1
68970,1
69597,0
69598,1
69601,1
71202,1
67061,1
67069,0
67073,1
67388,1
67391,1
67700,1
77514,1
78145,0
8933,0
8631,1
8643,1
8372,0
8716,1
8417,1
8726,1
8735,1
8421,1
8423,1
8431,1
17925,0
18242,1
18249,0
17956,1
18262,0
18275,0
17959,0
17961,1
18288,0
17984,1
17985,0
17996,1
18409,1
18001,0
18005,1
18017,1
18314,1
18036,1
18329,1
18330,0
18336,1
18038,1
18053,1
18080,0
18084,1
18088,1
18393,1
18396,1
18101,1
17812,1
17821,0
18143,1
18145,0
18155,1
18158,0
18175,1
17865,0
18178,0
17903,1
18217,0
18561,1
18566,1
18573,1
18900,0
18901,1
18902,1
18909,0
18926,1
18931,0
1241,0
1246,0
924,1
940,0
1273,1
1274,1
1290,1
1296,1
1300,1
1303,1
1304,1
993,0
1011,1
1323,0
1023,1
1035,0
1362,1
1366,1
1063,1
1383,1
9634,1
9637,0
9946,1
9952,0
9969,1
10013,1
10035,1
10038,0
9721,1
10367,1
10683,1
10386,0
10711,1
10410,1
10412,0
10731,0
10425,1
10426,0
10428,1
10434,1
10437,0
10455,1
10742,1
10751,1
10759,0
10467,0
10477,1
10480,1
10772,1
10778,1
10482,1
10788,1
10797,1
10804,1
10811,0
10525,1
10827,1
10543,1
10242,0
10244,0
10271,1
10277,1
66823,1
66827,0
66832,1
67472,1
67776,0
67781,0
67788,1
67791,1
68105,0
58241,0
58561,1
59205,1
59209,1
59210,1
59517,1
59840,0
59845,1
59849,1
60163,1
60167,1
60487,1
60796,1
60806,1
56019,0
56341,0
56347,0
57297,1
57614,0
57618,0
57629,1
57938,0
57947,1
58254,0
58256,1
58259,1
58577,0
68068,1
68385,1
68389,1
69014,0
69027,1
69341,0
69659,1
69660,0
69665,0
69668,0
69991,1
70296,1
70942,1
71257,0
71260,0
66796,1
67130,0
67436,0
67446,1
68400,1
68413,1
69353,1
70005,0
70319,0
70326,1
70638,0
70648,1
70961,1
66507,1
68423,1
68424,0
68431,0
68734,0
68741,1
69056,1
69068,1
69070,1
69699,0
70014,1
70022,1
70030,1
70336,1
70339,0
70344,0
70670,1
66516,1
66526,1
66528,0
66843,0
66844,0
66851,1
66853,1
67481,0
67488,1
67795,0
67796,0
67797,1
67806,1
67812,1
68117,1
68128,1
68441,1
68772,1
69088,0
69732,1
80481,0
80492,1
80495,1
80804,0
80805,0
80809,1
80813,0
81132,0
76978,1
77624,1
77636,1
77949,1
77951,1
78277,1
78582,0
78583,1
78592,0
78900,1
78909,0
79229,1
79237,0
79876,1
80500,1
80503,0
80836,1
81142,0
81158,1
81468,0
76681,1
77005,0
77321,1
78294,1
78610,0
78614,0
83232,1
79239,0
79242,1
79245,1
79255,1
79881,0
80527,1
80538,1
80842,0
80857,0
76382,1
76395,1
76715,1
77341,0
77349,1
77665,1
77984,1
78298,1
78311,0
78624,0
78631,0
78942,1
79264,0
79277,1
80239,0
80548,1
80860,0
76415,1
76726,1
77042,0
77055,0
77375,1
85103,0
85424,1
85428,1
85438,0
85750,1
81932,0
82575,0
83522,1
83532,1
83533,0
83535,1
83855,1
84162,1
84169,1
84174,1
84180,1
84482,0
84483,1
84484,1
84485,1
84487,1
84808,1
84817,1
85442,0
81634,1
81949,1
82262,0
82264,1
82269,1
82586,0
82594,1
82904,1
37589,1
37616,1
37932,0
37626,0
37333,0
37641,1
37645,0
37368,0
37370,1
37373,0
45663,0
45980,1
46300,1
46301,1
46632,1
46643,0
46966,1
46968,0
46969,1
47290,0
47623,1
47942,0
47943,1
47946,0
47947,0
48261,0
48270,0
48913,0
49237,1
49242,1
49563,0
49565,1
50222,0
45996,1
46337,1
46663,1
46988,1
47316,0
47317,0
48292,1
48609,0
48945,1
48949,1
48950,0
49259,0
50237,1
50548,1
45687,1
45690,0
46033,1
46350,1
47007,0
47011,1
47335,0
47337,1
47656,0
47976,1
47984,0
69231,1
69552,0
70182,1
70187,0
70189,1
70501,0
80621,1
81275,0
77119,0
77438,1
77442,1
77770,0
78084,0
78403,0
78720,1
79361,1
79367,1
81294,1
76500,0
76501,1
76516,0
76833,1
77146,1
77458,1
77462,0
77476,0
77783,0
78108,1
78422,1
78424,1
78430,1
78435,1
78738,1
79061,0
79076,1
79385,0
79393,0
80342,1
80344,0
80346,0
80356,0
80662,1
81302,0
76521,1
76523,0
77483,1
77487,1
77800,1
78134,1
78447,0
78453,0
79079,0
79408,1
79728,1
79733,1
17279,1
17281,1
17598,1
26780,1
27107,1
27112,1
27117,0
26814,1
27221,1
27226,1
26821,1
26826,1
26837,0
27123,1
27124,1
27133,1
26862,0
27174,1
26889,0
26890,1
26895,0
27185,1
27186,0
27208,0
27212,1
27214,1
26617,1
26622,1
26948,1
26639,1
26643,1
26963,1
26987,1
26682,1
27011,1
27015,1
26707,0
26726,1
27048,1
27049,1
27057,0
27704,0
27709,0
27710,1
27382,0
27390,0
27411,0
27413,1
27426,1
27431,1
27765,1
27767,0
27769,0
27862,1
27467,0
27470,0
27801,1
27810,1
27507,1
27843,0
27240,0
27253,0
27558,1
27559,0
27577,0
27273,1
64711,0
65028,1
65033,1
65343,0
65655,1
65671,1
65974,1
61842,1
61844,1
62169,0
62491,1
63120,0
63130,0
63446,1
63757,0
63765,1
64729,1
65036,0
65050,0
65364,1
65371,1
65682,0
65683,0
65686,1
61217,0
61231,1
61535,1
61868,1
62186,0
62192,1
62512,0
62814,1
73257,1
73591,1
73899,1
74221,0
74228,0
74553,0
74866,1
75186,1
75501,1
76152,1
71355,1
71361,1
71997,0
72319,1
72645,1
73599,1
74249,0
74251,0
74881,0
9336,1
9024,0
9045,0
9047,0
9371,1
9375,1
9064,1
9074,1
9396,1
9087,1
9091,1
9420,1
10063,0
10078,0
10079,1
10082,1
9772,1
10119,0
9787,0
9791,1
9805,0
9807,1
10238,1
9829,1
9830,0
10145,0
10147,1
10157,0
9843,1
9853,0
10161,1
10177,0
9874,1
9881,0
9605,1
9618,1
18790,1
18794,1
18797,1
18483,0
18490,1
18798,1
18502,1
18818,1
18823,1
18524,0
18525,1
18535,0
18843,1
18539,0
18545,1
18549,1
18866,0
19206,1
19209,1
19211,1
19214,1
19538,0
19252,1
19575,1
19313,0
19317,0
19318,1
83576,0
83579,1
83891,1
76750,0
77393,1
77394,0
77702,0
78033,1
78036,0
78337,1
78356,0
78985,0
78989,0
78992,1
78995,0
79304,0
79310,1
79312,0
79633,1
79952,0
79957,0
79958,1
80266,1
80270,1
80594,0
80904,0
81230,0
81231,1
76441,0
77403,1
77407,1
77412,0
78682,1
78686,0
79328,1
79651,0
79974,0
79978,1
80281,0
80286,1
80923,1
81244,1
81254,1
76779,0
76780,1
76786,0
76789,0
76795,1
76797,0
77102,0
77115,1
77749,1
78072,1
78382,1
79019,0
79352,1
79353,1
79666,1
81656,1
81969,0
81979,1
82288,1
82606,1
12478,1
12479,1
12162,1
12168,1
12497,1
12500,1
12218,0
12545,0
12571,1
12577,1
13203,1
13215,0
12919,1
13239,1
12939,0
13244,0
12948,1
12959,0
13377,1
12960,1
12961,1
13266,1
13276,1
12996,1
13007,1
13009,0
13306,1
13319,1
13338,1
13047,0
13058,0
12773,1
13081,1
12796,1
13101,1
13115,0
12812,0
13149,1
13154,1
12844,1
13160,1
13168,0
22349,0
22350,0
22367,0
22374,1
22717,0
22379,0
22397,0
22723,1
22729,1
22734,1
22404,0
22820,1
22830,0
22434,1
22755,1
22452,1
22454,1
71020,0
66573,1
67204,1
67210,1
67841,1
68162,1
69114,0
69121,1
70088,0
70401,1
70714,1
71040,0
66255,1
66260,1
66272,1
66909,0
67218,0
67539,0
67543,1
67550,1
68504,0
68823,1
68832,0
69138,0
69149,0
70107,1
70747,0
66283,1
66285,0
66293,0
66604,1
66926,0
67246,0
67558,0
67569,1
67889,1
77690,1
78008,0
78336,0
79283,1
79600,1
79933,1
79934,1
80566,0
80571,1
80894,0
81211,1
80057,1
80362,0
80693,0
81002,1
81004,1
81008,1
76549,1
76873,0
77188,0
83927,1
84248,1
84561,1
85535,0
81712,0
81715,0
82036,0
82982,1
83301,1
84267,1
84269,1
84586,1
84594,1
85222,0
85225,0
85229,1
85240,1
81731,0
81732,0
82040,0
82047,1
82051,1
82682,1
82695,1
82697,0
83332,1
83651,0
83961,0
83972,1
83977,0
84290,1
84614,0
85562,1
85575,1
60513,1
60514,1
60525,0
56054,1
56063,1
56064,1
56070,1
56372,1
57340,1
57668,1
57985,0
58934,0
58937,1
58938,0
58941,1
58942,0
59256,1
59265,0
59268,1
59580,0
59890,0
60533,1
60544,0
60549,1
56397,1
56409,1
56724,1
57035,0
57045,0
57048,1
57676,0
57686,1
58958,0
58965,0
59276,0
59595,1
60236,1
60560,0
60562,1
70682,1
70685,1
71001,1
71013,1
66225,0
66862,1
67184,1
67193,1
67498,1
67500,1
67501,1
68134,1
68147,1
68459,1
68467,1
68788,0
69101,0
69105,0
69416,1
69428,0
69740,1
70055,0
70056,1
70375,1
70696,1
70699,0
70700,1
70701,0
70709,1
45755,0
46729,1
47071,1
47385,1
47386,0
48037,1
48041,0
48050,0
48362,0
48372,1
48704,1
49017,1
49348,0
49356,1
49990,0
49991,1
50312,1
50641,1
45770,0
46437,1
46754,1
47404,0
47412,1
47415,0
47418,1
48064,1
48398,1
48725,0
49046,0
49364,0
49374,0
49697,0
50014,1
58580,1
58590,1
58893,0
59228,0
59856,1
59859,0
60180,1
60510,0
60812,0
56352,0
56675,1
56999,1
57315,1
57320,1
57635,1
57636,0
57639,1
57960,0
57962,1
58271,1
58921,1
58926,1
58928,1
59560,1
38537,0
38247,1
38543,0
38551,0
37974,1
27980,1
27983,1
27990,0
28974,1
28975,1
28976,0
28977,0
28642,0
28989,0
28990,1
29001,1
29003,1
29010,1
28693,0
29027,0
28710,1
28711,1
29135,0
28719,0
28735,1
29051,1
29066,1
28773,1
28775,1
29086,1
29095,1
28788,0
28797,0
29100,0
28816,1
28514,0
28515,0
37387,1
37704,1
37707,1
37403,1
37409,1
37724,1
37743,0
37761,0
37772,1
37773,1
38089,1
38096,0
38407,1
38415,1
38110,0
38436,0
38438,0
38138,1
38443,0
38448,0
38454,0
38457,1
38143,0
38154,0
38157,0
38158,0
38570,0
38571,0
38175,0
38176,0
38462,1
38182,1
38514,1
38235,0
38236,0
38238,1
38239,1
38240,0
18956,0
18648,1
18963,1
18667,0
18677,0
18980,0
18985,1
18689,1
18693,1
18701,1
18430,1
18434,1
18763,0
18765,0
18773,1
27340,0
27666,0
27668,0
27371,0
27373,1
27687,0
28323,0
28479,0
28481,0
28482,1
28487,0
28077,1
28094,1
28382,0
28401,1
28407,1
28408,1
28127,1
28436,1
28137,1
28443,0
28453,0
28167,0
28472,1
28181,0
28182,1
28183,1
28184,1
27889,1
27893,1
28207,0
27914,0
28217,0
28248,1
28267,1
28275,0
27975,0
28280,0
28286,0
57709,1
58984,1
58987,0
58988,1
59306,1
60261,0
60581,1
60589,0
56116,1
56441,1
56752,1
56758,1
57076,1
57715,0
57717,0
57723,0
57726,1
58674,1
58676,1
58684,1
58685,0
58997,1
59000,1
59001,1
59634,1
59641,0
59648,0
60595,0
60922,1
57097,1
57426,1
57748,1
58702,0
59338,0
59661,0
59662,1
59663,1
60623,1
60627,1
60943,0
60946,0
56158,1
56485,1
56794,1
56809,0
57754,1
57755,0
57759,1
58074,1
58082,1
58090,1
83548,1
83549,0
84194,0
84196,1
84823,1
84830,1
84839,1
85145,1
85148,1
85478,1
85480,0
85784,1
85793,0
81649,0
8181,1
8220,0
7901,1
7902,1
8321,1
8323,1
8334,1
8336,0
8230,0
8237,1
7949,0
8242,1
7961,1
7970,0
7975,0
8273,1
7983,1
8286,0
8028,1
8033,1
8038,0
7737,0
8063,1
8070,0
8075,0
8088,0
8098,1
7795,0
8111,0
7801,1
7813,0
8122,0
8123,1
7832,0
8805,1
8519,1
8520,1
8843,1
8850,1
8530,1
8867,0
8874,1
8965,0
8973,0
8580,1
8592,1
8902,0
8918,1
8602,0
27587,1
27598,1
27317,0
27626,0
27627,0
27330,0
27331,1
27333,1
27337,0
36516,1
36518,0
36834,0
36838,0
36850,1
37175,1
36865,1
36875,0
36876,0
37210,0
36920,0
36948,1
36958,0
37246,1
37250,1
36965,0
36966,0
37263,0
36988,0
37295,1
37299,0
37000,0
37012,1
37015,0
36700,1
36708,1
37024,0
36738,1
37058,1
36758,1
37076,0
36764,0
37110,1
37115,1
37464,1
37472,0
37802,0
37480,1
37493,0
37828,0
37836,1
37505,1
37538,1
37942,1
37953,1
37566,1
37568,0
37889,1
17075,1
16778,1
16780,1
16786,1
17078,1
17096,1
16800,1
16804,0
16816,0
17115,0
16818,1
17120,1
17123,1
17125,1
17135,0
16849,0
16863,1
16867,0
16881,0
16883,1
16895,1
16934,1
16634,0
16955,1
16643,1
16646,1
16647,1
16648,1
17634,1
17645,0
17652,1
17335,1
17676,1
17342,0
17348,0
17350,1
17779,1
17785,1
17791,1
17703,0
17705,1
17415,0
17737,1
17433,1
17434,1
17436,0
17748,1
17753,1
17444,0
17447,1
17185,0
17204,1
17211,1
17216,0
17223,0
17542,1
17546,1
17553,1
17554,1
17271,1
17582,0
17588,1
17589,1
68514,0
68839,1
70446,1
66295,0
66297,1
66310,1
66944,1
67588,1
67900,1
68218,1
69173,1
69179,1
69494,0
69506,0
69507,0
69824,1
69827,0
70137,0
70148,0
70461,1
66318,1
66641,1
66645,0
66960,1
66965,1
67921,1
67923,0
67928,1
68244,1
68556,1
68571,1
68572,1
70158,0
70159,0
70160,1
70478,1
70808,1
71129,1
71133,0
66346,1
66660,1
66662,1
67301,1
68258,0
35748,0
35759,1
35447,0
35769,0
35499,0
35818,0
35822,0
35840,0
35558,0
35861,0
35868,1
36528,1
36534,1
36539,1
36205,0
36206,0
36213,0
36542,0
36571,0
36254,0
36582,1
36683,1
36695,1
36298,1
36605,0
36307,1
36633,0
36636,0
36325,1
36359,1
36364,0
36380,1
36400,1
36408,1
36413,1
36100,0
36431,0
36138,1
36448,1
36450,0
36149,1
36460,1
36470,1
36176,0
36488,0
44285,1
44287,0
44301,0
44303,0
50138,0
50141,1
50446,1
39018,1
38702,1
38711,1
39039,0
39352,1
39360,1
39681,0
39697,0
39707,0
39392,1
39397,0
39731,0
39412,1
39422,1
39458,1
39766,1
39514,0
39521,1
39525,1
39815,0
39820,0
39232,1
39238,1
39562,1
39571,1
39581,0
39285,1
39302,0
39620,1
39627,1
39648,0
